cat_id,goods_name,goods_number,market_price,shop_price,promote_price,goods_desc,goods_thumb,original_img,pandaWebUrl
141,|酒急达|海之蓝,0,258,198,168.00,|酒急达|海之蓝<br>|酒急达|海之蓝<br>购酒电话：4008851919<br>酒厂：江苏洋河酒厂股份有限公司<br>规格：1*6<br>酒精度：42°<br>香型：浓香型<br>容量：480ml<br>原料：水、高粱、大米、糯米、小麦、玉米、大麦、豌豆<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617164513_1206.jpg' border=0  align=middle  width=673 height=2739 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162046_8119.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111408911.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/6df35bb6e061b0e72481fc5604951243.html
141,|酒急达|和谐60年,0,688,618,580.00,|酒急达|和谐60年<br>|酒急达|和谐60年<br>购酒电话：4008851919<br>产地：茅台镇<br>酒厂：贵州省仁怀市睿达酒业有限公司<br>规格：1*6<br>香型：兼香型<br>酒精度：52%vol<br>奖项荣誉：曾多次被评为“消费者放心满意产品”“消费者满意单位”等。<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦、玉米、糯米、大米<br>酿造工艺：此酒选用整粒高梁浸泡蒸煮，上箱堆积，二次投料，六个月发酵（连续发酵5次），使用高、中温曲，分层蒸馏，贮存后再精心勾兑而成。<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140711/20140711134419_5887.jpg' border=0  align=middle  width=673 height=2823 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162146_6314.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201408120927400.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/366c8d39ca366308ea83f006710e355f.html
141,|酒急达|888贡酒,0,288,258,228.00,|酒急达|888贡酒<br>|酒急达|888贡酒<br>购酒电话：4008851919<br>产地：泸州<br>酒厂：四川•泸州喻寺镇<br>规格：1*6<br>净含量：500ml<br>香型：浓香型<br>酒精度：52%vol<br>奖项荣誉：曾多次被评为“质量信得过企业”、“重合同守信用企业”等几十种殊荣。<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦、玉米、糯米、大米<br>酿造工艺：采用混蒸续渣工艺，在原有的基础上创新酿造工艺，不添加食用酒精及香精，由国家级调酒大师精心调制而成。<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617164129_7398.jpg' border=0  align=middle  width=673 height=2364 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162304_4468.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111408231.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/b22dad59d2de130d0e80028c64d3caaa.html
141,|酒急达|赖永兴福酒1826,0,488,428,398.00,|酒急达|赖永兴福酒1826<br>|酒急达|赖永兴福酒1826<br>购酒电话：4008851919<br>产地：泸州<br>酒厂：四川·泸州喻寺镇<br>规格：1*6<br>香型：浓香型<br>酒精度：52%vol<br>奖项荣誉：曾多次被评为、“质量信得过企业”、“消费者信得过企业”等几十种殊荣。<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦、玉米、糯米、大米<br>酿造工艺：采用混蒸续渣工艺，在原有的基础上创新酿造工艺，不添加食用酒精及香精，由国家级调酒大师精心调制而成。<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617164331_8338.jpg' border=0  align=middle  width=673 height=2364 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162347_9163.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111409367.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/18edfc8224f5b64a7b3344de95fb0665.html
141,|酒急达|赖永兴原浆18年,0,188,158,128.00,|酒急达|赖永兴原浆18年<br>|酒急达|赖永兴原浆18年<br>购酒电话：4008851919<br>产地：贵州<br>酒厂：贵州富鑫酒业有限公司<br>规格：1*6<br>净含量：500ml<br>香型：酱香型<br>酒精度：53%vol<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦<br>酿造工艺：端午踩曲、重阳投料、九次蒸煮、八次发酵、七次取酒、三年成酿、五年兑存<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162424_8744.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111410412.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/b66ef4a55c69265a405849b80f5338ed.html
141,|酒急达|至尊极品,0,468,438,388.00,|酒急达|至尊极品<br>|酒急达|至尊极品<br>购酒电话：4008851919<br>产地：茅台镇<br>酒厂：贵州省茅台镇云农酒业有限公司<br>规格：1*6<br>香型：酱香型<br>酒精度：53%vol<br>奖项荣誉：有“风过隔壁三家醉，雨来开瓶十里香”之美誉，曾多次被评为“贵州省十佳企业”。<br>贮存条件：常温、通风、干燥<br>原料：水、高粱、小麦、糯米<br>酿造工艺：精选五谷原料，在原有的基础上创新酿造工艺，不添加食用酒精及香精，由国家级调酒大师精心调制而成<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617165741_7224.jpg' border=0  align=middle  width=673 height=2823 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162457_6093.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111410616.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/5f65b920af2c444adce1090287f3d5ce.html
141,|酒急达|赖永兴一诺千金,0,488,328,298.00,|酒急达|赖永兴一诺千金<br>|酒急达|赖永兴一诺千金<br>购酒电话：4008851919<br>产地：泸州<br>酒厂：四川•泸州喻寺镇<br>规格：1*6<br>香型：浓香型<br>酒精度：52%vol<br>奖项荣誉：曾多次被评为“质量信得过企业”、“重合同守信用企业”等几十种殊荣。<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦、玉米、糯米、大米<br>酿造工艺：采用混蒸续渣工艺，在原有的基础上创新酿造工艺，不添加食用酒精及香精，由国家级调酒大师精心调制而成。<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617165654_3177.jpg' border=0  align=middle  width=673 height=2364 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162532_2153.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111410852.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/ed6f73bbb378bb67c7a34a017428c58e.html
141,|酒急达|开口笑十五年,0,260,248,228.00,"|酒急达|开口笑十五年<br>|酒急达|开口笑十五年<br>购酒电话：4008851919<br>产地： 湖南<br>酒厂： 湖南湘窖酒业有限公司<br>酒精度：52<br>规格：1*6<br>奖项荣誉：开口笑系列自1998年起评为湖南名牌产品，2001年、2004年开口笑”被评为湖南省著名商标，多次获省、市消协举办的“消费者最满意产品”称号。<br>酿造工艺：开口笑酒的酿造秉承了传统的古遗六法工艺,采用陈年老窖自然发酵生香<br>储藏条件：干燥、通风、阴凉和清洁处保存，宜10°-25°<br>容量：500ml<br>香型： 浓香型<br>原料： 水、高粱、大米、糯米、小麦、玉米<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617165430_7484.jpg' border=0  align=middle  width=673 height=2353 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162615_6458.jpg' border=0  align=middle  width=300 height=300 >",http://www.4008851919.com/Content/UploadFiles/201407111411240.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/3d1a53b80bf481bf740f373512665f24.html
141,|酒急达|酒鬼原浆,0,549,398,368.00,|酒急达|酒鬼原浆<br>|酒急达|酒鬼原浆<br>购酒电话：4008851919<br>产地：湖南<br>酒厂：酒鬼酒股份有限公司<br>规格：1*6<br>酒精度：52°<br>香型： 馥郁香型<br>储藏条件：常温 干燥 阴凉避光<br>原料：泉水、高粱、糯米、小麦、大米、玉米<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140630/20140630142353_5956.jpg' border=0  align=middle  width=673 height=3055 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162708_7258.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111411391.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/20f5b97ef0c8232c940d3b32e62c299c.html
141,|酒急达|水井坊,0,958,498,468.00,|酒急达|水井坊<br>|酒急达|水井坊<br>购酒电话：4008851919<br>产地：四川水井坊股份有限公司<br>酒厂：四川<br>规格：1*6<br>酒精度：52°<br>香型： 浓香型<br>贮存条件：常温、干燥、阴凉、避光<br>原料：水 大米 小麦<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140630/20140630161343_0235.jpg' border=0  align=middle  width=673 height=3085 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162800_2997.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111411708.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/7c685ef98b63cbecf63c5c909b363632.html
141,|酒急达|湘窖,0,498,428,398.00,|酒急达|湘窖<br>|酒急达|湘窖<br>购酒电话：4008851919<br>产地： 湖南邵阳<br>酒厂： 湖南湘窖酒业有限公司<br>规格：1*6<br>酒精度：52<br>奖项荣誉：被国家工商总局认定为中国驰名商标。<br>储藏条件： 在干燥、通风、阴凉、清洁的环境条件下保存<br>香型： 浓香型<br>原料： 水、高粱、小麦、大米、糯米、玉米<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140701/20140701144242_2499.jpg' border=0  align=middle  width=673 height=2960 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162901_9613.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111408686.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/423f8bfbf44a52f31b0ec4c6560fc04c.html
141,|酒急达|赖永兴珍藏原酒,0,3888,2888,1980.00,|酒急达|赖永兴珍藏原酒<br>|酒急达|赖永兴珍藏原酒<br>珍藏原酒<br>产地：贵州茅台镇<br>酒厂：茅台镇云农酒业有限公司<br>购酒电话：4008851919<br>规格：1*1<br>净含量：1*3000ml<br>香型：酱香型<br>酒精度：56%vol<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦、糯米<br>酿造工艺：端午踩曲、重阳投料、九次蒸煮、八次发酵、七次取酒、三年成酿、五年兑存<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020162937_9223.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111408381.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/3dfb16165ae9ad50e953031aa11cbf9e.html
141,|酒急达|酒鬼酒老酒,0,598,498,458.00,|酒急达|酒鬼酒老酒<br>|酒急达|酒鬼酒老酒<br>购酒电话：4008851919<br>产地：湖南<br>酒厂：酒鬼酒股份有限公司<br>规格：1*6<br>酒精度：52°<br>香型： 馥郁香型<br>储藏条件：恒温恒湿、避免光照、震动<br>原料：泉水、高粱、糯米、小麦、大米、玉米<br>容量：500ml<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140625/20140625161207_6540.jpg' border=0  align=middle  width=673 height=3047 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020163015_3575.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111409935.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/c9d04babcc4ed0ce188b071f576f3a0b.html
141,|酒急达|赖永兴原浆28年,0,288,238,198.00,|酒急达|赖永兴原浆28年<br>|酒急达|原浆28年<br>产地：贵州<br>酒厂：贵州富鑫酒业有限公司<br>规格：1*6<br>净含量：500ml<br>香型：酱香型<br>酒精度：53%vol<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦<br>酿造工艺：端午踩曲、重阳投料、九次蒸煮、八次发酵、七次取酒、三年成酿、五年兑存<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020163120_6042.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407220910285.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/cb05e0f3870103194e1aba13295cb817.html
141,|酒急达|赖永兴原浆60年,0,666,468,358.00,|酒急达|赖永兴原浆60年<br>|酒急达|原浆60年<br>产地：贵州<br>酒厂：贵州富鑫酒业有限公司<br>规格：1*6<br>净含量：500ml<br>香型：酱香型<br>酒精度：53%vol<br>贮存条件：常温干燥处保存<br>原料：水、高粱、小麦<br>酿造工艺：端午踩曲、重阳投料、九次蒸煮、八次发酵、七次取酒、三年成酿、五年兑存<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020163241_2308.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407220911652.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/652768fdff683a9076993fb39e655217.html
141,|酒急达|西凤酒大凤香三凤,0,258,228,198.00,|酒急达|西凤酒大凤香三凤<br>|酒急达｜西凤酒大凤香三凤<br>购酒电话：4008851919<br>产地：陕西省宝鸡市<br>酒厂：陕西西凤酒集团股份有限公司<br>香型：绵柔凤香型白酒<br>酒精度：52%vol<br>净含量：500毫升<br>规格：1*6<br>贮存条件：常温<br>原料：水、高粱、大麦、小麦、碗豆<br>酿造工艺：采用续渣配料老五甑法发酵(即连续发酵法)，一年为一个生产周期，第一年九月立窖，第二年七月挑窖<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140815/20140815141244_5657.jpg' border=0  align=middle  width=673 height=2960 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020163324_2483.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201408151424053.png,"",http://www.4008851919.com/goujiuzhongxin/baijiu/3d42ee128421f17475a47b1beee49631.html
141,|酒急达｜旗帜西凤酒青鼎,0,698,468,398.00,|酒急达｜旗帜西凤酒青鼎,http://www.4008851919.com/Content/UploadFiles/201501220944418.jpg,"",http://www.4008851919.com/goujiuzhongxin/baijiu/a1ea4637521774c2d35de81e258d6e44.html
140,|酒急达|卡斯特-朗格多克,0,418,398,368.00,|酒急达|卡斯特-朗格多克<br>|酒急达|卡斯特-朗格多克<br>购酒电话：4008851919<br>产品名称：法国castel卡斯特朗格多克高级干红葡萄酒<br>产品品牌：castel/卡斯特<br>容    量：750ml/瓶<br>产    地：法国<br>级    别：aoc级<br>种    类：干红葡萄酒<br>葡萄品种：朗格多克<br>酒精  度：12.5%<br>色    泽：深宝石红色<br>搭配菜肴：适合与带汁或烤制的红肉，或者巧克力甜点是理想的搭配。<br>储藏方法：避光、平放、于5-25摄氏度<br>特    点：法国castel卡斯特朗格多克高级干红葡萄酒酒体呈深红宝石色，浓郁的黑色水果（黑加仑子，桑葚）和香料味，口感清新醇厚，单宁柔和，带有成熟的水果香味，余味均衡和谐。<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617165826_7299.jpg' border=0  align=middle  width=673 height=2707 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020155819_2469.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111402606.jpg,"",http://www.4008851919.com/goujiuzhongxin/hongjiu/1f12066d139da801e58e397befeaa1ba.html
140,|酒急达|卡斯特美乐,0,288,268,228.00,|酒急达|卡斯特美乐<br>|酒急达|卡斯特美乐<br>购酒电话：4008851919<br>产品名称：法国castel卡斯特美乐高级干红葡萄酒<br>产品品牌：castel/卡斯特<br>容    量：750ml/瓶<br>产    地：法国<br>级    别：vdp级<br>种    类：干红葡萄酒<br>葡萄品种：美乐<br>酒精  度：13%<br>色    泽：浓密的宝石红色<br>搭配菜肴：适合纯饮或搭配红肉或奶酪<br>储藏方法：避光、平放、于5-25摄氏度<br>特    点：法国castel卡斯特美乐高级干红葡萄酒呈浓密的宝石红色，酒体柔和，具有浓郁的黑色水果（例子，桑葚）以及辛香料气息。口感独特，回味无穷。<br><img src='http://www.4008851919.com/Content/UploadFiles/image/20140617/20140617165918_1769.jpg' border=0  align=middle  width=673 height=2258 ><br><img src='http://www.4008851919.com/Content/UploadFiles/image/20141020/20141020160802_2602.jpg' border=0  align=middle  width=300 height=300 >,http://www.4008851919.com/Content/UploadFiles/201407111402182.jpg,"",http://www.4008851919.com/goujiuzhongxin/hongjiu/615e6c7e0da6fb5cf49ba023f1f83fea.html
